-i https://pypi.org/simple
cfgv==3.4.0; python_version >= '3.8'
coverage[toml]==7.6.1; python_version >= '3.8'
distlib==0.3.9
exceptiongroup==1.2.2; python_version < '3.11'
filelock==3.16.1; python_version >= '3.8'
identify==2.6.1; python_version >= '3.8'
iniconfig==2.0.0; python_version >= '3.7'
jinja2==3.1.4; python_version >= '3.7'
markupsafe==2.1.5; python_version >= '3.7'
nodeenv==1.9.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
packaging==24.2; python_version >= '3.8'
platformdirs==4.3.6; python_version >= '3.8'
pluggy==1.5.0; python_version >= '3.8'
pre-commit==2.20.0; python_version >= '3.7'
pytest==8.3.3; python_version >= '3.8'
pytest-cov==5.0.0; python_version >= '3.8'
pytest-html==4.1.1; python_version >= '3.8'
pytest-metadata==3.1.1; python_version >= '3.8'
pyyaml==6.0.2; python_version >= '3.8'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3'
tomli==2.1.0; python_version < '3.11'
virtualenv==20.27.1; python_version >= '3.8'
