-i https://pypi.org/simple
about-time==4.2.1; python_version >= '3.7' and python_version < '4'
alive-progress==3.1.5; python_version >= '3.7' and python_version < '4'
annotated-types==0.7.0; python_version >= '3.8'
attrs==24.2.0; python_version >= '3.7'
certifi==2024.8.30; python_version >= '3.6'
charset-normalizer==3.4.0; python_full_version >= '3.7.0'
filelock==3.16.1; python_version >= '3.8'
fsspec==2024.10.0; python_version >= '3.8'
gitdb==4.0.11; python_version >= '3.7'
gitpython==3.1.43; python_version >= '3.7'
grapheme==0.6.0
h5py==3.11.0; python_version >= '3.8'
huggingface-hub==0.26.2; python_full_version >= '3.8.0'
idna==3.10; python_version >= '3.6'
jinja2==3.1.4; python_version >= '3.7'
jsonlines==4.0.0; python_version >= '3.8'
markupsafe==2.1.5; python_version >= '3.7'
mpmath==1.3.0
networkx==3.1; python_version >= '3.8'
numpy==1.24.4; python_version >= '3.8'
packaging==24.2; python_version >= '3.8'
psutil==6.1.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
pydantic==2.9.2; python_version >= '3.8'
pydantic-core==2.23.4; python_version >= '3.8'
pyyaml==6.0.2; python_version >= '3.8'
regex==2024.11.6; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
safetensors==0.4.5; python_version >= '3.7'
-e .
sentencepiece==0.2.0
smmap==5.0.1; python_version >= '3.7'
sympy==1.13.3; python_version >= '3.8'
tabulate==0.9.0; python_version >= '3.7'
tokenizers==0.19.1; python_version >= '3.7'
torch==2.4.1; python_full_version >= '3.8.0'
tqdm==4.67.0; python_version >= '3.7'
transformers==4.43.1; python_full_version >= '3.8.0'
types-tabulate==0.9.0.20240106; python_version >= '3.8'
typing-extensions==4.12.2; python_version >= '3.8'
urllib3==2.2.3; python_version >= '3.8'
